"Temperature","Date","Hour"
"72.2","2026-06-28","00:00:00.000Z"
"69.6","2026-06-28","01:00:00.000Z"
"67.3","2026-06-28","02:00:00.000Z"
"63.8","2026-06-28","03:00:00.000Z"
"62.9","2026-06-28","04:00:00.000Z"
"62.2","2026-06-28","05:00:00.000Z"
"62.4","2026-06-28","06:00:00.000Z"
"62.2","2026-06-28","07:00:00.000Z"
"61.7","2026-06-28","08:00:00.000Z"
"61.4","2026-06-28","09:00:00.000Z"
"61.2","2026-06-28","10:00:00.000Z"
"61.1","2026-06-28","11:00:00.000Z"
"61.1","2026-06-28","12:00:00.000Z"
"61.6","2026-06-28","13:00:00.000Z"
"62.7","2026-06-28","14:00:00.000Z"
"63.4","2026-06-28","15:00:00.000Z"
"65.2","2026-06-28","16:00:00.000Z"
"67.3","2026-06-28","17:00:00.000Z"
"66.2","2026-06-28","18:00:00.000Z"
"68.5","2026-06-28","19:00:00.000Z"
"70.6","2026-06-28","20:00:00.000Z"
"71.8","2026-06-28","21:00:00.000Z"
"71.1","2026-06-28","22:00:00.000Z"
"70.3","2026-06-28","23:00:00.000Z"
"69.4","2026-06-29","00:00:00.000Z"
"67.8","2026-06-29","01:00:00.000Z"
"65.3","2026-06-29","02:00:00.000Z"
"62.5","2026-06-29","03:00:00.000Z"
"60.6","2026-06-29","04:00:00.000Z"
"59.5","2026-06-29","05:00:00.000Z"
"58.5","2026-06-29","06:00:00.000Z"
"57.8","2026-06-29","07:00:00.000Z"
"56.8","2026-06-29","08:00:00.000Z"
"57.0","2026-06-29","09:00:00.000Z"
"56.8","2026-06-29","10:00:00.000Z"
"56.4","2026-06-29","11:00:00.000Z"
"58.6","2026-06-29","12:00:00.000Z"
"59.6","2026-06-29","13:00:00.000Z"
"60.9","2026-06-29","14:00:00.000Z"
"59.9","2026-06-29","15:00:00.000Z"
"60.9","2026-06-29","16:00:00.000Z"
"64.2","2026-06-29","17:00:00.000Z"
"68.6","2026-06-29","18:00:00.000Z"
"72.5","2026-06-29","19:00:00.000Z"
"71.7","2026-06-29","20:00:00.000Z"
"71.6","2026-06-29","21:00:00.000Z"
"70.7","2026-06-29","22:00:00.000Z"
"69.6","2026-06-29","23:00:00.000Z"
"68.5","2026-06-30","00:00:00.000Z"
"66.9","2026-06-30","01:00:00.000Z"
"64.4","2026-06-30","02:00:00.000Z"
"61.8","2026-06-30","03:00:00.000Z"
"60.1","2026-06-30","04:00:00.000Z"
"59.1","2026-06-30","05:00:00.000Z"
"58.5","2026-06-30","06:00:00.000Z"
"58.7","2026-06-30","07:00:00.000Z"
"59.1","2026-06-30","08:00:00.000Z"
"59.3","2026-06-30","09:00:00.000Z"
"59.9","2026-06-30","10:00:00.000Z"
"60.1","2026-06-30","11:00:00.000Z"
"60.1","2026-06-30","12:00:00.000Z"
"60.9","2026-06-30","13:00:00.000Z"
"62.1","2026-06-30","14:00:00.000Z"
"63.8","2026-06-30","15:00:00.000Z"
"65.4","2026-06-30","16:00:00.000Z"
"67.2","2026-06-30","17:00:00.000Z"
"69.3","2026-06-30","18:00:00.000Z"
"71.0","2026-06-30","19:00:00.000Z"
"71.1","2026-06-30","20:00:00.000Z"
"70.8","2026-06-30","21:00:00.000Z"
"70.2","2026-06-30","22:00:00.000Z"
"69.2","2026-06-30","23:00:00.000Z"
"68.4","2026-07-01","00:00:00.000Z"
"67.9","2026-07-01","01:00:00.000Z"
"67.2","2026-07-01","02:00:00.000Z"
"65.7","2026-07-01","03:00:00.000Z"
"64.5","2026-07-01","04:00:00.000Z"
"63.9","2026-07-01","05:00:00.000Z"
"63.6","2026-07-01","06:00:00.000Z"
"63.6","2026-07-01","07:00:00.000Z"
"63.0","2026-07-01","08:00:00.000Z"
"62.5","2026-07-01","09:00:00.000Z"
"62.0","2026-07-01","10:00:00.000Z"
"62.0","2026-07-01","11:00:00.000Z"
"62.1","2026-07-01","12:00:00.000Z"
"62.3","2026-07-01","13:00:00.000Z"
"63.0","2026-07-01","14:00:00.000Z"
"63.9","2026-07-01","15:00:00.000Z"
"65.4","2026-07-01","16:00:00.000Z"
"67.7","2026-07-01","17:00:00.000Z"
"69.7","2026-07-01","18:00:00.000Z"
"70.6","2026-07-01","19:00:00.000Z"
"70.2","2026-07-01","20:00:00.000Z"
"69.9","2026-07-01","21:00:00.000Z"
"70.1","2026-07-01","22:00:00.000Z"
"69.9","2026-07-01","23:00:00.000Z"
"69.2","2026-07-02","00:00:00.000Z"
"67.9","2026-07-02","01:00:00.000Z"
"66.3","2026-07-02","02:00:00.000Z"
"64.8","2026-07-02","03:00:00.000Z"
"64.1","2026-07-02","04:00:00.000Z"
"63.6","2026-07-02","05:00:00.000Z"
"63.2","2026-07-02","06:00:00.000Z"
"63.4","2026-07-02","07:00:00.000Z"
"63.2","2026-07-02","08:00:00.000Z"
"62.9","2026-07-02","09:00:00.000Z"
"62.5","2026-07-02","10:00:00.000Z"
"62.1","2026-07-02","11:00:00.000Z"
"62.1","2026-07-02","12:00:00.000Z"
"62.1","2026-07-02","13:00:00.000Z"
"63.0","2026-07-02","14:00:00.000Z"
"64.3","2026-07-02","15:00:00.000Z"
"66.5","2026-07-02","16:00:00.000Z"
"69.2","2026-07-02","17:00:00.000Z"
"71.9","2026-07-02","18:00:00.000Z"
"74.7","2026-07-02","19:00:00.000Z"
"76.9","2026-07-02","20:00:00.000Z"
"76.7","2026-07-02","21:00:00.000Z"
"74.6","2026-07-02","22:00:00.000Z"
"72.0","2026-07-02","23:00:00.000Z"
"70.4","2026-07-03","00:00:00.000Z"
"69.9","2026-07-03","01:00:00.000Z"
"68.6","2026-07-03","02:00:00.000Z"
"67.2","2026-07-03","03:00:00.000Z"
"66.5","2026-07-03","04:00:00.000Z"
"66.5","2026-07-03","05:00:00.000Z"
"66.1","2026-07-03","06:00:00.000Z"
"65.5","2026-07-03","07:00:00.000Z"
"64.7","2026-07-03","08:00:00.000Z"
"64.1","2026-07-03","09:00:00.000Z"
"63.7","2026-07-03","10:00:00.000Z"
"63.2","2026-07-03","11:00:00.000Z"
"63.2","2026-07-03","12:00:00.000Z"
"63.5","2026-07-03","13:00:00.000Z"
"64.0","2026-07-03","14:00:00.000Z"
"65.4","2026-07-03","15:00:00.000Z"
"68.0","2026-07-03","16:00:00.000Z"
"71.3","2026-07-03","17:00:00.000Z"
"74.2","2026-07-03","18:00:00.000Z"
"76.3","2026-07-03","19:00:00.000Z"
"77.8","2026-07-03","20:00:00.000Z"
"78.5","2026-07-03","21:00:00.000Z"
"78.1","2026-07-03","22:00:00.000Z"
"76.7","2026-07-03","23:00:00.000Z"
"75.1","2026-07-04","00:00:00.000Z"
"73.1","2026-07-04","01:00:00.000Z"
"70.8","2026-07-04","02:00:00.000Z"
"69.0","2026-07-04","03:00:00.000Z"
"68.0","2026-07-04","04:00:00.000Z"
"67.5","2026-07-04","05:00:00.000Z"
"67.2","2026-07-04","06:00:00.000Z"
"66.8","2026-07-04","07:00:00.000Z"
"66.5","2026-07-04","08:00:00.000Z"
"66.1","2026-07-04","09:00:00.000Z"
"65.5","2026-07-04","10:00:00.000Z"
"64.7","2026-07-04","11:00:00.000Z"
"64.5","2026-07-04","12:00:00.000Z"
"64.7","2026-07-04","13:00:00.000Z"
"65.5","2026-07-04","14:00:00.000Z"
"67.0","2026-07-04","15:00:00.000Z"
"70.1","2026-07-04","16:00:00.000Z"
"74.1","2026-07-04","17:00:00.000Z"
"76.9","2026-07-04","18:00:00.000Z"
"77.3","2026-07-04","19:00:00.000Z"
"76.4","2026-07-04","20:00:00.000Z"
"75.6","2026-07-04","21:00:00.000Z"
"75.7","2026-07-04","22:00:00.000Z"
"76.0","2026-07-04","23:00:00.000Z"
